event_index,id,text,semantic_rep,file_name,class,type,content_desc,hint,parent_text,sibling_text,fillable_neighbor,neighbors,label,activity,atm_neighbor
4,null,Add income,Add income,,android.widget.TextView,label,,,,,,,wrong,.activity.record.AddRecordActivity,null
4,action_done,,Add action_done,,android.widget.TextView,clickable,Add,,,,,,wrong,.activity.record.AddRecordActivity,null
4,null,,Navigate up,,android.widget.ImageButton,clickable,Navigate up,,,,,,wrong,.activity.record.AddRecordActivity,null
4,null,Date,Date,,android.widget.TextView,label,,,,,,,wrong,.activity.record.AddRecordActivity,null
4,null,Time,Time,,android.widget.TextView,label,,,,,,,wrong,.activity.record.AddRecordActivity,null
4,null,Account,Account,,android.widget.TextView,label,,,,,,,wrong,.activity.record.AddRecordActivity,null
4,tv_date,2020-10-21,2020-10-21,,android.widget.TextView,clickable,,,,,,,wrong,.activity.record.AddRecordActivity,null
4,tv_time,14:21,14:21,,android.widget.TextView,clickable,,,,,,,wrong,.activity.record.AddRecordActivity,null
4, 1,Default,Default,,android.widget.TextView,clickable,,,,,,,wrong,.activity.record.AddRecordActivity,null
4,et_price,1500,et_price 2020-10-21,,android.widget.EditText,fillable,,,Price,,,2020-10-21 2020-10-21,wrong,.activity.record.AddRecordActivity,null
4,et_category,,et_category,,android.widget.EditText,fillable,,,Category,,,,wrong,.activity.record.AddRecordActivity,null
4, input_error,Field can't be empty.,Field can't be empty.,,android.widget.TextView,label,,,Category,,,,wrong,.activity.record.AddRecordActivity,null
5,et_category,,et_category,,android.widget.EditText,fillable,,,Category,,,,correct,.activity.record.AddRecordActivity,null
5,null,Add income,Add income,,android.widget.TextView,label,,,,,,,wrong,.activity.record.AddRecordActivity,null
5,action_done,,Add action_done,,android.widget.TextView,clickable,Add,,,,,,wrong,.activity.record.AddRecordActivity,null
5,null,,Navigate up,,android.widget.ImageButton,clickable,Navigate up,,,,,,wrong,.activity.record.AddRecordActivity,null
5,null,Date,Date,,android.widget.TextView,label,,,,,,,wrong,.activity.record.AddRecordActivity,null
5,null,Time,Time,,android.widget.TextView,label,,,,,,,wrong,.activity.record.AddRecordActivity,null
5,null,Account,Account,,android.widget.TextView,label,,,,,,,wrong,.activity.record.AddRecordActivity,null
5,tv_date,2020-10-21,2020-10-21,,android.widget.TextView,clickable,,,,,,,wrong,.activity.record.AddRecordActivity,null
5,tv_time,14:21,14:21,,android.widget.TextView,clickable,,,,,,,wrong,.activity.record.AddRecordActivity,null
5, 1,Default,Default,,android.widget.TextView,clickable,,,,,,,wrong,.activity.record.AddRecordActivity,null
5,et_price,1500,et_price 2020-10-21,,android.widget.EditText,fillable,,,Price,,,2020-10-21 2020-10-21,wrong,.activity.record.AddRecordActivity,null
5,et_title,GRA,et_title,,android.widget.EditText,fillable,,,Title,,,,wrong,.activity.record.AddRecordActivity,null
5, input_error,Field can't be empty.,Field can't be empty.,,android.widget.TextView,label,,,Category,,,,wrong,.activity.record.AddRecordActivity,null
6,action_done,,Add action_done,,android.widget.TextView,clickable,Add,,,,,,correct,.activity.record.AddRecordActivity,null
6,null,Add income,Add income,,android.widget.TextView,label,,,,,,,wrong,.activity.record.AddRecordActivity,null
6,null,,Navigate up,,android.widget.ImageButton,clickable,Navigate up,,,,,,wrong,.activity.record.AddRecordActivity,null
6,null,Date,Date,,android.widget.TextView,label,,,,,,,wrong,.activity.record.AddRecordActivity,null
6,null,Time,Time,,android.widget.TextView,label,,,,,,,wrong,.activity.record.AddRecordActivity,null
6,null,Account,Account,,android.widget.TextView,label,,,,,,,wrong,.activity.record.AddRecordActivity,null
6,tv_date,2020-10-21,2020-10-21,,android.widget.TextView,clickable,,,,,,,wrong,.activity.record.AddRecordActivity,null
6,tv_time,14:21,14:21,,android.widget.TextView,clickable,,,,,,,wrong,.activity.record.AddRecordActivity,null
6, 1,Default,Default,,android.widget.TextView,clickable,,,,,,,wrong,.activity.record.AddRecordActivity,null
6,et_price,1500,et_price 2020-10-21,,android.widget.EditText,fillable,,,Price,,,2020-10-21 2020-10-21,wrong,.activity.record.AddRecordActivity,null
6,et_title,GRA,et_title,,android.widget.EditText,fillable,,,Title,,,,wrong,.activity.record.AddRecordActivity,null
6,et_category,General,et_category,,android.widget.EditText,fillable,,,Category,,,,wrong,.activity.record.AddRecordActivity,null
