src_app,target_app,src_index,target_index
a13b2,a15b2,1,2
a13b2,a15b2,2,4
a14b2,a15b2,0,0
a14b2,a15b2,1,1
a14b2,a15b2,2,2
a14b2,a15b2,3,4
a13b2,a11b2,0,0
a13b2,a11b2,1,1
a13b2,a11b2,2,2
a14b2,a11b2,1,0
a14b2,a11b2,2,1
a14b2,a11b2,3,2
a15b2,a11b2,1,1
a15b2,a11b2,4,2
a14b2,a13b2,1,0
a14b2,a13b2,2,1
a14b2,a13b2,3,2
a15b2,a13b2,1,0
a15b2,a13b2,4,2
a15b2,a14b2,0,0
a15b2,a14b2,1,1
a15b2,a14b2,4,3
a21b2,a22b2,0,0
a21b2,a22b2,1,1
a21b2,a22b2,2,2
a21b2,a22b2,3,3
a21b2,a23b2,0,1
a21b2,a23b2,1,2
a21b2,a23b2,2,3
a21b2,a23b2,3,4
a21b2,a24b2,1,0
a21b2,a24b2,2,1
a21b2,a24b2,3,2
a21b2,a25b2,0,0
a21b2,a25b2,1,1
a21b2,a25b2,2,2
a21b2,a25b2,3,3
a22b2,a23b2,0,1
a22b2,a23b2,1,2
a22b2,a23b2,2,3
a22b2,a23b2,3,4
a22b2,a23b2,4,5
a22b2,a24b2,1,0
a22b2,a24b2,2,1
a22b2,a24b2,3,2
a22b2,a24b2,4,3
a22b2,a25b2,0,0
a22b2,a25b2,1,1
a22b2,a25b2,2,2
a22b2,a25b2,3,3
a23b2,a24b2,2,0
a23b2,a24b2,3,1
a23b2,a24b2,4,2
a23b2,a24b2,5,3
a24b2,a25b2,0,1
a24b2,a25b2,1,2
a24b2,a25b2,2,3
a22b2,a21b2,0,0
a22b2,a21b2,1,1
a22b2,a21b2,2,2
a22b2,a21b2,3,3
a23b2,a21b2,1,0
a23b2,a21b2,2,1
a23b2,a21b2,3,2
a23b2,a21b2,4,3
a24b2,a21b2,0,1
a24b2,a21b2,1,2
a24b2,a21b2,2,3
a25b2,a21b2,0,0
a25b2,a21b2,1,1
a25b2,a21b2,2,2
a25b2,a21b2,3,3
a23b2,a22b2,1,0
a23b2,a22b2,2,1
a23b2,a22b2,3,2
a23b2,a22b2,4,3
a23b2,a22b2,5,4
a24b2,a22b2,0,1
a24b2,a22b2,1,2
a24b2,a22b2,2,3
a24b2,a22b2,3,4
a25b2,a22b2,0,0
a25b2,a22b2,1,1
a25b2,a22b2,2,2
a25b2,a22b2,3,3
a24b2,a23b2,0,2
a24b2,a23b2,1,3
a24b2,a23b2,2,4
a24b2,a23b2,3,5
a25b2,a24b2,1,0
a25b2,a24b2,2,1
a25b2,a24b2,3,2
a33b2,a35b2,2,3
a33b2,a35b2,3,4
a33b2,a35b2,4,5
a33b2,a35b2,5,6
a35b2,a33b2,3,2
a35b2,a33b2,4,3
a35b2,a33b2,5,4
a35b2,a33b2,6,5
a43b2,a44b2,0,0
a43b2,a44b2,2,2
a43b2,a44b2,3,3
a43b2,a44b2,4,4
a43b2,a45b2,0,0
a43b2,a45b2,2,2
a43b2,a45b2,3,3
a43b2,a45b2,4,4
a44b2,a45b2,0,0
a44b2,a45b2,2,2
a44b2,a45b2,3,3
a44b2,a45b2,4,4
a44b2,a43b2,0,0
a44b2,a43b2,2,2
a44b2,a43b2,3,3
a44b2,a43b2,4,4
a45b2,a43b2,0,0
a45b2,a43b2,2,2
a45b2,a43b2,3,3
a45b2,a43b2,4,4
a45b2,a44b2,0,0
a45b2,a44b2,2,2
a45b2,a44b2,3,3
a45b2,a44b2,4,4
a51b2,a52b2,0,0
a51b2,a52b2,1,1
a51b2,a52b2,2,2
a51b2,a53b2,0,0
a51b2,a53b2,1,1
a51b2,a53b2,2,2
a51b2,a54b2,0,0
a51b2,a54b2,1,1
a51b2,a54b2,2,2
a51b2,a55b2,0,0
a51b2,a55b2,1,1
a51b2,a55b2,2,2
a52b2,a53b2,0,0
a52b2,a53b2,1,1
a52b2,a53b2,2,2
a52b2,a54b2,0,0
a52b2,a54b2,1,1
a52b2,a54b2,2,2
a52b2,a55b2,0,0
a52b2,a55b2,1,1
a52b2,a55b2,2,2
a53b2,a54b2,0,0
a53b2,a54b2,1,1
a53b2,a54b2,2,2
a53b2,a54b2,3,3
a53b2,a55b2,0,0
a53b2,a55b2,1,1
a53b2,a55b2,2,2
a53b2,a55b2,3,3
a54b2,a55b2,0,0
a54b2,a55b2,1,1
a54b2,a55b2,2,2
a54b2,a55b2,3,3
a52b2,a51b2,0,0
a52b2,a51b2,1,1
a52b2,a51b2,2,2
a53b2,a51b2,0,0
a53b2,a51b2,1,1
a53b2,a51b2,2,2
a54b2,a51b2,0,0
a54b2,a51b2,1,1
a54b2,a51b2,2,2
a55b2,a51b2,0,0
a55b2,a51b2,1,1
a55b2,a51b2,2,2
a53b2,a52b2,0,0
a53b2,a52b2,1,1
a53b2,a52b2,2,2
a54b2,a52b2,0,0
a54b2,a52b2,1,1
a54b2,a52b2,2,2
a55b2,a52b2,0,0
a55b2,a52b2,1,1
a55b2,a52b2,2,2
a54b2,a53b2,0,0
a54b2,a53b2,1,1
a54b2,a53b2,2,2
a54b2,a53b2,3,3
a55b2,a53b2,0,0
a55b2,a53b2,1,1
a55b2,a53b2,2,2
a55b2,a53b2,3,3
a55b2,a54b2,0,0
a55b2,a54b2,1,1
a55b2,a54b2,2,2
a55b2,a54b2,3,3
Expense1,Expense2,4,0
Expense1,Expense2,6,1
Expense1,Expense2,7,2
Expense1,Expense2,8,3
Expense1,Expense3,4,0
Expense1,Expense3,6,1
Expense1,Expense3,7,2
Expense1,Expense3,8,3
Expense1,Expense4,4,0
Expense1,Expense4,6,1
Expense1,Expense4,7,2
Expense1,Expense4,8,4
Expense2,Expense1,0,4
Expense2,Expense1,1,6
Expense2,Expense1,2,7
Expense2,Expense1,3,8
Expense2,Expense1,4,9
Expense2,Expense1,5,10
Expense3,Expense1,1,4
Expense3,Expense1,2,6
Expense3,Expense1,3,7
Expense3,Expense1,4,8
Expense4,Expense1,0,4
Expense4,Expense1,1,6
Expense4,Expense1,2,7
Expense4,Expense1,3,8
Expense4,Expense1,4,9
Expense4,Expense1,6,10
Expense3,Expense2,1,0
Expense3,Expense2,2,1
Expense3,Expense2,3,2
Expense3,Expense2,4,3
Expense3,Expense4,1,0
Expense3,Expense4,2,1
Expense3,Expense4,3,2
Expense3,Expense4,4,4
